customerId,recommendedProducts
4,226|247|230|125|248|83|294|155|276|204
11,226|247|230|125|248|83|294|155|276|204
12,226|247|230|125|248|83|294|155|276|204
16,226|247|230|125|248|83|294|155|276|204
21,226|247|230|125|248|83|294|155|276|204
32,226|247|230|125|248|83|294|155|276|204
121,226|247|230|125|248|83|294|155|276|204
122,226|247|230|125|248|83|294|155|276|204
123,226|247|230|125|248|83|294|155|276|204
137,226|247|230|125|248|83|294|155|276|204
141,226|247|230|125|248|83|294|155|276|204
152,226|247|230|125|248|83|294|155|276|204
164,226|247|230|125|248|83|294|155|276|204
171,226|247|230|125|248|83|294|155|276|204
182,226|247|230|125|248|83|294|155|276|204
212,247|230|125|248|83|294|155|276|204|165
218,226|247|230|125|248|83|294|155|276|204
247,226|247|230|125|248|83|294|276|155|165
250,226|247|230|125|248|83|294|155|276|204
255,226|247|230|125|248|83|294|276|155|204
261,226|247|230|125|248|83|294|155|276|204
263,226|247|230|125|248|83|294|155|276|204
305,226|247|230|125|248|83|294|155|276|204
320,226|247|230|125|248|83|294|155|276|204
321,226|247|230|125|248|83|294|155|276|204
326,226|247|230|125|248|83|294|155|276|204
339,226|247|230|125|248|83|294|155|276|204
368,226|247|230|125|248|83|294|155|276|204
418,226|247|230|125|248|83|294|155|276|204
447,226|247|230|125|248|83|294|155|276|204
450,226|247|230|125|248|83|294|155|276|204
459,226|247|230|125|248|83|294|155|276|204
462,226|247|230|125|248|83|294|155|276|165
482,226|247|230|125|248|83|294|276|155|204
539,226|247|230|125|248|83|294|155|276|204
543,226|247|230|125|248|83|294|155|276|204
548,226|247|230|125|248|83|294|155|276|204
572,226|247|230|125|248|83|294|155|276|204
594,226|247|230|125|248|83|294|155|276|204
595,226|247|230|125|248|83|294|155|276|204
625,226|247|230|125|248|83|294|155|276|204
654,226|247|230|125|248|294|83|276|155|204
659,226|247|230|125|248|83|294|155|276|204
661,226|247|230|125|248|83|294|276|155|204
665,226|247|230|125|248|83|294|276|155|204
667,226|247|230|125|83|294|248|276|155|204
677,226|247|230|125|248|83|294|155|276|165
690,226|247|230|125|248|83|294|155|276|204
706,226|247|230|125|248|83|294|155|276|165
708,226|247|230|125|248|83|294|155|276|204
718,226|247|230|125|248|83|294|155|276|204
731,226|247|230|125|248|83|294|155|276|204
745,226|247|230|125|248|83|294|155|276|204
788,226|247|230|125|248|83|294|155|276|204
806,226|247|230|125|248|83|294|155|276|204
821,226|247|230|125|248|294|83|155|276|204
837,226|247|230|125|248|294|83|155|276|204
858,226|247|230|125|248|83|294|155|276|204
861,226|247|230|125|248|83|294|155|276|204
862,226|247|230|125|248|83|294|155|276|204
863,226|247|230|125|248|83|294|276|155|204
866,226|247|230|125|248|83|294|276|155|204
884,226|247|230|125|248|83|294|155|276|165
946,226|247|230|125|248|83|294|155|276|204
1037,226|247|230|125|248|83|294|276|155|204
1042,226|247|230|125|248|83|294|276|155|204
1043,226|247|230|125|248|83|294|155|276|204
1057,226|247|230|125|248|83|294|155|276|204
1073,226|247|230|125|248|83|294|155|276|204
1085,226|247|230|125|248|83|294|155|276|204
1090,226|247|230|125|248|83|294|155|276|204
1091,226|247|125|248|83|294|155|276|204|165
1093,226|247|230|125|248|83|294|155|276|204
1111,226|247|230|125|248|83|294|155|276|204
1127,247|230|125|248|83|294|155|276|204|165
1130,226|247|230|125|248|83|294|155|276|204
1137,226|247|230|125|248|83|294|155|276|204
1139,226|247|230|125|248|83|294|155|276|204
1143,226|247|230|125|248|83|294|155|276|204
1149,226|247|230|125|248|83|294|155|276|204
1156,226|247|230|125|248|83|294|155|276|204
1175,226|247|230|125|248|83|294|155|276|204
1178,226|247|230|125|248|83|294|165|155|276
1182,226|247|230|125|248|83|294|155|276|204
1223,226|247|230|125|248|83|294|155|276|204
1245,226|247|230|125|248|83|294|155|276|204
1267,226|247|230|125|248|83|276|155|204|165
1270,226|247|230|125|248|83|294|155|276|204
1286,226|247|230|125|248|83|294|276|155|204
1290,226|247|230|125|248|294|155|276|204|165
